INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "339"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
INFO - root - preproces -- None
WARNING - root - root is not explicitly specified, using default value: None
/home/v-chaoqw/MYSFC-ORI/workspace/train_imdb.pickle
inputs Tensor("train/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("train/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("train/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("train/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("train/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("train/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
/home/v-chaoqw/MYSFC-ORI/workspace/val_imdb.pickle
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
2017-12-17 02:54:51.610794: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610869: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610889: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610911: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610932: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:52.720508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.10GiB
2017-12-17 02:54:52.720581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-17 02:54:52.720608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-17 02:54:52.720633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Restore from last checkpoint: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-17 02:54:57.281672: step 0, loss = 2.28, batch loss = 2.23 (2.5 examples/sec; 3.163 sec/batch; 292h:08m:38s remains)
INFO - root - 2017-12-17 02:59:10.590764: step 1140, loss = 0.37, batch loss = 0.30 (35.7 examples/sec; 0.224 sec/batch; 20h:38m:57s remains)
INFO - root - 2017-12-17 02:59:12.778057: step 1150, loss = 0.31, batch loss = 0.25 (36.6 examples/sec; 0.218 sec/batch; 20h:06m:25s remains)
INFO - root - 2017-12-17 02:59:15.014905: step 1160, loss = 0.31, batch loss = 0.24 (35.3 examples/sec; 0.227 sec/batch; 20h:51m:20s remains)
INFO - root - 2017-12-17 02:59:17.240088: step 1170, loss = 0.26, batch loss = 0.20 (35.0 examples/sec; 0.229 sec/batch; 21h:03m:04s remains)
INFO - root - 2017-12-17 02:59:19.444016: step 1180, loss = 0.28, batch loss = 0.22 (36.6 examples/sec; 0.219 sec/batch; 20h:06m:52s remains)
INFO - root - 2017-12-17 02:59:21.670566: step 1190, loss = 0.29, batch loss = 0.22 (35.9 examples/sec; 0.223 sec/batch; 20h:30m:42s remains)
INFO - root - 2017-12-17 02:59:23.892686: step 1200, loss = 0.32, batch loss = 0.25 (35.6 examples/sec; 0.225 sec/batch; 20h:40m:17s remains)
INFO - root - 2017-12-17 02:59:26.292369: step 1210, loss = 0.27, batch loss = 0.21 (34.4 examples/sec; 0.233 sec/batch; 21h:24m:47s remains)
INFO - root - 2017-12-17 02:59:28.543011: step 1220, loss = 0.41, batch loss = 0.35 (36.0 examples/sec; 0.222 sec/batch; 20h:26m:51s remains)
INFO - root - 2017-12-17 02:59:30.787950: step 1230, loss = 0.29, batch loss = 0.22 (36.3 examples/sec; 0.220 sec/batch; 20h:16m:26s remains)
INFO - root - 2017-12-17 02:59:32.956691: step 1240, loss = 0.30, batch loss = 0.23 (37.2 examples/sec; 0.215 sec/batch; 19h:48m:27s remains)
INFO - root - 2017-12-17 02:59:35.160046: step 1250, loss = 0.32, batch loss = 0.25 (36.6 examples/sec; 0.218 sec/batch; 20h:05m:37s remains)
INFO - root - 2017-12-17 02:59:37.348816: step 1260, loss = 0.27, batch loss = 0.20 (37.5 examples/sec; 0.214 sec/batch; 19h:38m:41s remains)
INFO - root - 2017-12-17 02:59:39.534218: step 1270, loss = 0.26, batch loss = 0.20 (36.7 examples/sec; 0.218 sec/batch; 20h:02m:44s remains)
INFO - root - 2017-12-17 02:59:41.743712: step 1280, loss = 0.31, batch loss = 0.24 (35.6 examples/sec; 0.225 sec/batch; 20h:41m:31s remains)
INFO - root - 2017-12-17 02:59:43.937065: step 1290, loss = 0.24, batch loss = 0.17 (36.6 examples/sec; 0.218 sec/batch; 20h:05m:05s remains)
INFO - root - 2017-12-17 02:59:46.144174: step 1300, loss = 0.27, batch loss = 0.20 (35.7 examples/sec; 0.224 sec/batch; 20h:37m:15s remains)
INFO - root - 2017-12-17 02:59:48.473597: step 1310, loss = 0.32, batch loss = 0.25 (36.5 examples/sec; 0.219 sec/batch; 20h:10m:54s remains)
INFO - root - 2017-12-17 02:59:50.698603: step 1320, loss = 0.31, batch loss = 0.24 (36.8 examples/sec; 0.217 sec/batch; 20h:00m:30s remains)
INFO - root - 2017-12-17 02:59:52.909059: step 1330, loss = 0.34, batch loss = 0.28 (35.0 examples/sec; 0.229 sec/batch; 21h:03m:15s remains)
INFO - root - 2017-12-17 02:59:55.131865: step 1340, loss = 0.29, batch loss = 0.22 (36.1 examples/sec; 0.221 sec/batch; 20h:21m:57s remains)
INFO - root - 2017-12-17 02:59:57.326793: step 1350, loss = 0.23, batch loss = 0.16 (35.9 examples/sec; 0.223 sec/batch; 20h:31m:26s remains)
INFO - root - 2017-12-17 02:59:59.537188: step 1360, loss = 0.33, batch loss = 0.27 (36.6 examples/sec; 0.219 sec/batch; 20h:06m:20s remains)
INFO - root - 2017-12-17 03:00:01.745019: step 1370, loss = 0.34, batch loss = 0.27 (36.5 examples/sec; 0.219 sec/batch; 20h:09m:36s remains)
INFO - root - 2017-12-17 03:00:03.920340: step 1380, loss = 0.31, batch loss = 0.25 (36.3 examples/sec; 0.220 sec/batch; 20h:14m:42s remains)
INFO - root - 2017-12-17 03:00:06.115949: step 1390, loss = 0.29, batch loss = 0.22 (35.9 examples/sec; 0.223 sec/batch; 20h:28m:57s remains)
INFO - root - 2017-12-17 03:00:08.348584: step 1400, loss = 0.32, batch loss = 0.26 (34.8 examples/sec; 0.230 sec/batch; 21h:10m:13s remains)
INFO - root - 2017-12-17 03:00:10.726329: step 1410, loss = 0.37, batch loss = 0.31 (36.1 examples/sec; 0.221 sec/batch; 20h:21m:27s remains)
INFO - root - 2017-12-17 03:00:12.927476: step 1420, loss = 0.29, batch loss = 0.22 (35.1 examples/sec; 0.228 sec/batch; 20h:58m:31s remains)
INFO - root - 2017-12-17 03:00:15.151050: step 1430, loss = 0.31, batch loss = 0.25 (34.5 examples/sec; 0.232 sec/batch; 21h:18m:01s remains)
INFO - root - 2017-12-17 03:00:17.394322: step 1440, loss = 0.26, batch loss = 0.20 (36.2 examples/sec; 0.221 sec/batch; 20h:19m:01s remains)
INFO - root - 2017-12-17 03:00:19.594092: step 1450, loss = 0.27, batch loss = 0.20 (36.8 examples/sec; 0.217 sec/batch; 19h:59m:55s remains)
INFO - root - 2017-12-17 03:00:21.788654: step 1460, loss = 0.28, batch loss = 0.21 (36.4 examples/sec; 0.220 sec/batch; 20h:11m:47s remains)
INFO - root - 2017-12-17 03:00:23.993194: step 1470, loss = 0.28, batch loss = 0.21 (36.6 examples/sec; 0.219 sec/batch; 20h:06m:52s remains)
INFO - root - 2017-12-17 03:00:26.179225: step 1480, loss = 0.32, batch loss = 0.26 (36.1 examples/sec; 0.221 sec/batch; 20h:21m:50s remains)
INFO - root - 2017-12-17 03:00:28.408360: step 1490, loss = 0.29, batch loss = 0.22 (36.1 examples/sec; 0.222 sec/batch; 20h:22m:29s remains)
INFO - root - 2017-12-17 03:00:30.605529: step 1500, loss = 0.28, batch loss = 0.22 (38.2 examples/sec; 0.209 sec/batch; 19h:15m:12s remains)
INFO - root - 2017-12-17 03:00:32.938111: step 1510, loss = 0.23, batch loss = 0.17 (36.9 examples/sec; 0.217 sec/batch; 19h:57m:04s remains)
INFO - root - 2017-12-17 03:00:35.159717: step 1520, loss = 0.27, batch loss = 0.20 (35.5 examples/sec; 0.225 sec/batch; 20h:43m:39s remains)
INFO - root - 2017-12-17 03:00:37.350762: step 1530, loss = 0.29, batch loss = 0.23 (36.9 examples/sec; 0.217 sec/batch; 19h:57m:05s remains)
INFO - root - 2017-12-17 03:00:39.555571: step 1540, loss = 0.34, batch loss = 0.27 (34.7 examples/sec; 0.230 sec/batch; 21h:11m:12s remains)
INFO - root - 2017-12-17 03:00:41.773382: step 1550, loss = 0.28, batch loss = 0.22 (36.9 examples/sec; 0.217 sec/batch; 19h:56m:27s remains)
INFO - root - 2017-12-17 03:00:43.969267: step 1560, loss = 0.21, batch loss = 0.15 (36.3 examples/sec; 0.220 sec/batch; 20h:15m:18s remains)
INFO - root - 2017-12-17 03:00:46.159394: step 1570, loss = 0.37, batch loss = 0.30 (36.7 examples/sec; 0.218 sec/batch; 20h:01m:25s remains)
INFO - root - 2017-12-17 03:00:48.338788: step 1580, loss = 0.27, batch loss = 0.21 (35.9 examples/sec; 0.223 sec/batch; 20h:28m:14s remains)
INFO - root - 2017-12-17 03:00:50.575249: step 1590, loss = 0.24, batch loss = 0.18 (36.4 examples/sec; 0.220 sec/batch; 20h:12m:22s remains)
INFO - root - 2017-12-17 03:00:52.809939: step 1600, loss = 0.27, batch loss = 0.21 (33.6 examples/sec; 0.238 sec/batch; 21h:54m:40s remains)
INFO - root - 2017-12-17 03:00:55.167915: step 1610, loss = 0.25, batch loss = 0.19 (33.8 examples/sec; 0.237 sec/batch; 21h:46m:49s remains)
INFO - root - 2017-12-17 03:00:57.413094: step 1620, loss = 0.38, batch loss = 0.32 (36.5 examples/sec; 0.219 sec/batch; 20h:07m:15s remains)
INFO - root - 2017-12-17 03:00:59.597126: step 1630, loss = 0.38, batch loss = 0.31 (36.3 examples/sec; 0.220 sec/batch; 20h:15m:41s remains)
INFO - root - 2017-12-17 03:01:01.804707: step 1640, loss = 0.25, batch loss = 0.18 (36.0 examples/sec; 0.222 sec/batch; 20h:26m:36s remains)
INFO - root - 2017-12-17 03:01:04.001060: step 1650, loss = 0.29, batch loss = 0.23 (36.4 examples/sec; 0.219 sec/batch; 20h:10m:18s remains)
INFO - root - 2017-12-17 03:01:06.191814: step 1660, loss = 0.22, batch loss = 0.16 (37.0 examples/sec; 0.216 sec/batch; 19h:51m:17s remains)
INFO - root - 2017-12-17 03:01:08.408800: step 1670, loss = 0.29, batch loss = 0.22 (35.6 examples/sec; 0.224 sec/batch; 20h:37m:40s remains)
INFO - root - 2017-12-17 03:01:10.595403: step 1680, loss = 0.31, batch loss = 0.25 (36.1 examples/sec; 0.222 sec/batch; 20h:22m:17s remains)
INFO - root - 2017-12-17 03:01:12.779671: step 1690, loss = 0.27, batch loss = 0.21 (36.7 examples/sec; 0.218 sec/batch; 20h:02m:52s remains)
INFO - root - 2017-12-17 03:01:14.981840: step 1700, loss = 0.27, batch loss = 0.21 (36.6 examples/sec; 0.219 sec/batch; 20h:06m:18s remains)
INFO - root - 2017-12-17 03:01:17.323031: step 1710, loss = 0.28, batch loss = 0.22 (36.6 examples/sec; 0.219 sec/batch; 20h:05m:12s remains)
INFO - root - 2017-12-17 03:01:19.523257: step 1720, loss = 0.28, batch loss = 0.22 (35.7 examples/sec; 0.224 sec/batch; 20h:33m:41s remains)
INFO - root - 2017-12-17 03:01:21.768108: step 1730, loss = 0.21, batch loss = 0.15 (36.0 examples/sec; 0.222 sec/batch; 20h:26m:29s remains)
INFO - root - 2017-12-17 03:01:24.031574: step 1740, loss = 0.22, batch loss = 0.16 (36.0 examples/sec; 0.223 sec/batch; 20h:26m:37s remains)
INFO - root - 2017-12-17 03:01:26.251404: step 1750, loss = 0.38, batch loss = 0.31 (35.3 examples/sec; 0.227 sec/batch; 20h:49m:27s remains)
INFO - root - 2017-12-17 03:01:28.481237: step 1760, loss = 0.26, batch loss = 0.19 (36.2 examples/sec; 0.221 sec/batch; 20h:19m:08s remains)
INFO - root - 2017-12-17 03:01:30.751118: step 1770, loss = 0.33, batch loss = 0.27 (36.1 examples/sec; 0.222 sec/batch; 20h:21m:50s remains)
INFO - root - 2017-12-17 03:01:32.975058: step 1780, loss = 0.23, batch loss = 0.17 (36.8 examples/sec; 0.217 sec/batch; 19h:57m:43s remains)
INFO - root - 2017-12-17 03:01:35.216139: step 1790, loss = 0.30, batch loss = 0.23 (36.4 examples/sec; 0.220 sec/batch; 20h:11m:53s remains)
INFO - root - 2017-12-17 03:01:37.459255: step 1800, loss = 0.25, batch loss = 0.19 (35.4 examples/sec; 0.226 sec/batch; 20h:45m:56s remains)
INFO - root - 2017-12-17 03:01:39.861086: step 1810, loss = 0.26, batch loss = 0.19 (35.0 examples/sec; 0.228 sec/batch; 20h:59m:02s remains)
INFO - root - 2017-12-17 03:01:42.105056: step 1820, loss = 0.28, batch loss = 0.22 (35.7 examples/sec; 0.224 sec/batch; 20h:33m:33s remains)
INFO - root - 2017-12-17 03:01:44.343339: step 1830, loss = 0.31, batch loss = 0.25 (36.3 examples/sec; 0.220 sec/batch; 20h:13m:37s remains)
INFO - root - 2017-12-17 03:01:46.545511: step 1840, loss = 0.27, batch loss = 0.21 (35.9 examples/sec; 0.223 sec/batch; 20h:27m:00s remains)
INFO - root - 2017-12-17 03:01:48.796268: step 1850, loss = 0.42, batch loss = 0.36 (36.3 examples/sec; 0.220 sec/batch; 20h:15m:08s remains)
INFO - root - 2017-12-17 03:01:51.009675: step 1860, loss = 0.28, batch loss = 0.22 (35.6 examples/sec; 0.225 sec/batch; 20h:40m:03s remains)
INFO - root - 2017-12-17 03:01:53.250649: step 1870, loss = 0.27, batch loss = 0.21 (36.1 examples/sec; 0.222 sec/batch; 20h:20m:36s remains)
INFO - root - 2017-12-17 03:01:55.486819: step 1880, loss = 0.27, batch loss = 0.20 (34.6 examples/sec; 0.231 sec/batch; 21h:14m:15s remains)
INFO - root - 2017-12-17 03:01:57.741562: step 1890, loss = 0.28, batch loss = 0.22 (36.3 examples/sec; 0.221 sec/batch; 20h:15m:05s remains)
INFO - root - 2017-12-17 03:01:59.948433: step 1900, loss = 0.27, batch loss = 0.20 (36.0 examples/sec; 0.222 sec/batch; 20h:24m:33s remains)
INFO - root - 2017-12-17 03:02:02.302086: step 1910, loss = 0.28, batch loss = 0.22 (36.1 examples/sec; 0.221 sec/batch; 20h:19m:30s remains)
INFO - root - 2017-12-17 03:02:04.537244: step 1920, loss = 0.24, batch loss = 0.18 (35.8 examples/sec; 0.224 sec/batch; 20h:31m:58s remains)
INFO - root - 2017-12-17 03:02:06.783471: step 1930, loss = 0.42, batch loss = 0.36 (36.9 examples/sec; 0.217 sec/batch; 19h:55m:38s remains)
INFO - root - 2017-12-17 03:02:09.017373: step 1940, loss = 0.27, batch loss = 0.21 (36.6 examples/sec; 0.219 sec/batch; 20h:04m:29s remains)
INFO - root - 2017-12-17 03:02:11.267633: step 1950, loss = 0.35, batch loss = 0.29 (35.7 examples/sec; 0.224 sec/batch; 20h:35m:43s remains)
INFO - root - 2017-12-17 03:02:13.511566: step 1960, loss = 0.25, batch loss = 0.19 (36.0 examples/sec; 0.222 sec/batch; 20h:24m:51s remains)
INFO - root - 2017-12-17 03:02:15.743506: step 1970, loss = 0.36, batch loss = 0.30 (35.6 examples/sec; 0.225 sec/batch; 20h:39m:37s remains)
INFO - root - 2017-12-17 03:02:17.974685: step 1980, loss = 0.25, batch loss = 0.19 (34.9 examples/sec; 0.230 sec/batch; 21h:04m:28s remains)
INFO - root - 2017-12-17 03:02:20.210563: step 1990, loss = 0.27, batch loss = 0.21 (36.2 examples/sec; 0.221 sec/batch; 20h:17m:31s remains)
INFO - root - 2017-12-17 03:02:22.439331: step 2000, loss = 0.26, batch loss = 0.20 (35.7 examples/sec; 0.224 sec/batch; 20h:33m:32s remains)
INFO - root - 2017-12-17 03:02:24.811566: step 2010, loss = 0.26, batch loss = 0.20 (36.8 examples/sec; 0.217 sec/batch; 19h:55m:54s remains)
INFO - root - 2017-12-17 03:02:27.036935: step 2020, loss = 0.25, batch loss = 0.18 (35.2 examples/sec; 0.227 sec/batch; 20h:50m:15s remains)
INFO - root - 2017-12-17 03:02:29.294132: step 2030, loss = 0.26, batch loss = 0.20 (35.3 examples/sec; 0.226 sec/batch; 20h:46m:42s remains)
INFO - root - 2017-12-17 03:02:31.513666: step 2040, loss = 0.27, batch loss = 0.21 (35.3 examples/sec; 0.227 sec/batch; 20h:49m:41s remains)
INFO - root - 2017-12-17 03:02:33.738995: step 2050, loss = 0.21, batch loss = 0.15 (36.6 examples/sec; 0.219 sec/batch; 20h:04m:49s remains)
INFO - root - 2017-12-17 03:02:35.952724: step 2060, loss = 0.26, batch loss = 0.20 (36.3 examples/sec; 0.220 sec/batch; 20h:12m:18s remains)
INFO - root - 2017-12-17 03:02:38.281164: step 2070, loss = 0.27, batch loss = 0.20 (34.1 examples/sec; 0.235 sec/batch; 21h:33m:30s remains)
INFO - root - 2017-12-17 03:02:40.527973: step 2080, loss = 0.24, batch loss = 0.18 (36.3 examples/sec; 0.221 sec/batch; 20h:14m:49s remains)
INFO - root - 2017-12-17 03:02:42.742964: step 2090, loss = 0.29, batch loss = 0.22 (36.7 examples/sec; 0.218 sec/batch; 20h:01m:45s remains)
INFO - root - 2017-12-17 03:02:45.003006: step 2100, loss = 0.25, batch loss = 0.19 (36.5 examples/sec; 0.219 sec/batch; 20h:06m:53s remains)
INFO - root - 2017-12-17 03:02:47.396128: step 2110, loss = 0.29, batch loss = 0.23 (36.5 examples/sec; 0.219 sec/batch; 20h:08m:30s remains)
INFO - root - 2017-12-17 03:02:49.641408: step 2120, loss = 0.26, batch loss = 0.20 (36.5 examples/sec; 0.219 sec/batch; 20h:06m:31s remains)
INFO - root - 2017-12-17 03:02:51.894530: step 2130, loss = 0.31, batch loss = 0.24 (36.1 examples/sec; 0.221 sec/batch; 20h:18m:57s remains)
INFO - root - 2017-12-17 03:02:54.156759: step 2140, loss = 0.43, batch loss = 0.36 (36.6 examples/sec; 0.219 sec/batch; 20h:03m:20s remains)
INFO - root - 2017-12-17 03:02:56.399843: step 2150, loss = 0.26, batch loss = 0.19 (35.3 examples/sec; 0.227 sec/batch; 20h:48m:20s remains)
INFO - root - 2017-12-17 03:02:58.623546: step 2160, loss = 0.26, batch loss = 0.20 (35.3 examples/sec; 0.227 sec/batch; 20h:49m:12s remains)
INFO - root - 2017-12-17 03:03:00.881067: step 2170, loss = 0.32, batch loss = 0.25 (36.2 examples/sec; 0.221 sec/batch; 20h:16m:01s remains)
INFO - root - 2017-12-17 03:03:03.130940: step 2180, loss = 0.27, batch loss = 0.21 (36.2 examples/sec; 0.221 sec/batch; 20h:15m:15s remains)
INFO - root - 2017-12-17 03:03:05.386176: step 2190, loss = 0.26, batch loss = 0.19 (36.1 examples/sec; 0.222 sec/batch; 20h:21m:30s remains)
INFO - root - 2017-12-17 03:03:07.625796: step 2200, loss = 0.24, batch loss = 0.18 (36.5 examples/sec; 0.219 sec/batch; 20h:06m:27s remains)
INFO - root - 2017-12-17 03:03:09.996438: step 2210, loss = 0.32, batch loss = 0.25 (36.1 examples/sec; 0.222 sec/batch; 20h:20m:38s remains)
INFO - root - 2017-12-17 03:03:12.258487: step 2220, loss = 0.23, batch loss = 0.17 (36.8 examples/sec; 0.217 sec/batch; 19h:55m:12s remains)
INFO - root - 2017-12-17 03:03:14.489461: step 2230, loss = 0.25, batch loss = 0.19 (36.4 examples/sec; 0.220 sec/batch; 20h:08m:58s remains)
INFO - root - 2017-12-17 03:03:16.712742: step 2240, loss = 0.27, batch loss = 0.21 (35.3 examples/sec; 0.227 sec/batch; 20h:47m:23s remains)
INFO - root - 2017-12-17 03:03:18.948328: step 2250, loss = 0.31, batch loss = 0.25 (36.9 examples/sec; 0.217 sec/batch; 19h:52m:02s remains)
INFO - root - 2017-12-17 03:03:21.191822: step 2260, loss = 0.23, batch loss = 0.17 (36.7 examples/sec; 0.218 sec/batch; 20h:00m:12s remains)
INFO - root - 2017-12-17 03:03:23.426798: step 2270, loss = 0.20, batch loss = 0.14 (36.0 examples/sec; 0.222 sec/batch; 20h:22m:37s remains)
INFO - root - 2017-12-17 03:03:25.676159: step 2280, loss = 0.22, batch loss = 0.16 (35.8 examples/sec; 0.223 sec/batch; 20h:29m:30s remains)
INFO - root - 2017-12-17 03:03:27.935472: step 2290, loss = 0.41, batch loss = 0.35 (36.5 examples/sec; 0.219 sec/batch; 20h:07m:39s remains)
INFO - root - 2017-12-17 03:03:30.168367: step 2300, loss = 0.23, batch loss = 0.17 (36.2 examples/sec; 0.221 sec/batch; 20h:17m:04s remains)
INFO - root - 2017-12-17 03:03:32.539193: step 2310, loss = 0.26, batch loss = 0.20 (36.6 examples/sec; 0.218 sec/batch; 20h:01m:28s remains)
INFO - root - 2017-12-17 03:03:34.764525: step 2320, loss = 0.28, batch loss = 0.22 (36.5 examples/sec; 0.219 sec/batch; 20h:05m:44s remains)
INFO - root - 2017-12-17 03:03:37.006176: step 2330, loss = 0.23, batch loss = 0.17 (35.2 examples/sec; 0.227 sec/batch; 20h:50m:33s remains)
INFO - root - 2017-12-17 03:03:39.271983: step 2340, loss = 0.31, batch loss = 0.25 (36.4 examples/sec; 0.220 sec/batch; 20h:09m:16s remains)
INFO - root - 2017-12-17 03:03:41.509978: step 2350, loss = 0.23, batch loss = 0.17 (35.9 examples/sec; 0.223 sec/batch; 20h:27m:30s remains)
INFO - root - 2017-12-17 03:03:43.714813: step 2360, loss = 0.22, batch loss = 0.16 (36.0 examples/sec; 0.222 sec/batch; 20h:21m:26s remains)
INFO - root - 2017-12-17 03:03:45.914294: step 2370, loss = 0.21, batch loss = 0.15 (36.3 examples/sec; 0.220 sec/batch; 20h:11m:43s remains)
INFO - root - 2017-12-17 03:03:48.139538: step 2380, loss = 0.35, batch loss = 0.29 (36.2 examples/sec; 0.221 sec/batch; 20h:16m:29s remains)
INFO - root - 2017-12-17 03:03:50.335954: step 2390, loss = 0.26, batch loss = 0.20 (36.9 examples/sec; 0.217 sec/batch; 19h:52m:11s remains)
INFO - root - 2017-12-17 03:03:52.575534: step 2400, loss = 0.26, batch loss = 0.20 (34.9 examples/sec; 0.229 sec/batch; 21h:00m:08s remains)
INFO - root - 2017-12-17 03:03:54.934221: step 2410, loss = 0.30, batch loss = 0.24 (36.5 examples/sec; 0.219 sec/batch; 20h:04m:49s remains)
INFO - root - 2017-12-17 03:03:57.137880: step 2420, loss = 0.25, batch loss = 0.19 (37.0 examples/sec; 0.216 sec/batch; 19h:50m:22s remains)
INFO - root - 2017-12-17 03:03:59.360143: step 2430, loss = 0.28, batch loss = 0.22 (35.7 examples/sec; 0.224 sec/batch; 20h:33m:43s remains)
INFO - root - 2017-12-17 03:04:01.575641: step 2440, loss = 0.21, batch loss = 0.15 (35.9 examples/sec; 0.223 sec/batch; 20h:26m:30s remains)
INFO - root - 2017-12-17 03:04:03.780864: step 2450, loss = 0.23, batch loss = 0.16 (36.4 examples/sec; 0.220 sec/batch; 20h:08m:14s remains)
INFO - root - 2017-12-17 03:04:06.043615: step 2460, loss = 0.23, batch loss = 0.17 (37.4 examples/sec; 0.214 sec/batch; 19h:35m:12s remains)
INFO - root - 2017-12-17 03:04:08.276350: step 2470, loss = 0.26, batch loss = 0.20 (36.2 examples/sec; 0.221 sec/batch; 20h:14m:20s remains)
INFO - root - 2017-12-17 03:04:10.485638: step 2480, loss = 0.27, batch loss = 0.21 (36.5 examples/sec; 0.219 sec/batch; 20h:04m:47s remains)
INFO - root - 2017-12-17 03:04:12.698132: step 2490, loss = 0.24, batch loss = 0.18 (35.6 examples/sec; 0.224 sec/batch; 20h:34m:32s remains)
INFO - root - 2017-12-17 03:04:14.963324: step 2500, loss = 0.31, batch loss = 0.25 (36.9 examples/sec; 0.217 sec/batch; 19h:51m:43s remains)
INFO:tensorflow:/home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1/model.ckpt-2500 is not in all_model_checkpoint_paths. Manually adding it.
INFO - tensorflow - /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1/model.ckpt-2500 is not in all_model_checkpoint_paths. Manually adding it.
INFO - root - 2017-12-17 03:04:17.816239: step 2510, loss = 0.38, batch loss = 0.32 (35.2 examples/sec; 0.227 sec/batch; 20h:50m:33s remains)
INFO - root - 2017-12-17 03:04:20.017265: step 2520, loss = 0.25, batch loss = 0.18 (37.0 examples/sec; 0.216 sec/batch; 19h:49m:37s remains)
INFO - root - 2017-12-17 03:04:22.250608: step 2530, loss = 0.25, batch loss = 0.19 (35.7 examples/sec; 0.224 sec/batch; 20h:31m:18s remains)
INFO - root - 2017-12-17 03:04:24.498000: step 2540, loss = 0.23, batch loss = 0.17 (35.9 examples/sec; 0.223 sec/batch; 20h:25m:18s remains)
INFO - root - 2017-12-17 03:04:26.696295: step 2550, loss = 0.29, batch loss = 0.23 (35.3 examples/sec; 0.227 sec/batch; 20h:47m:24s remains)
INFO - root - 2017-12-17 03:04:28.929367: step 2560, loss = 0.40, batch loss = 0.34 (35.0 examples/sec; 0.228 sec/batch; 20h:56m:17s remains)
INFO - root - 2017-12-17 03:04:31.164863: step 2570, loss = 0.24, batch loss = 0.18 (36.3 examples/sec; 0.221 sec/batch; 20h:12m:31s remains)
